movieId,centGroup
3857,1027
31433,4476
44828,4476
6996,128
85131,128
5237,128
220,744
78517,994
93270,994
122932,994
48997,994
105731,1807
46976,1807
71205,1807
150401,3340
91414,3469
85612,3469
1395,3469
4128,791
407,791
228,791
1953,2164
3713,2164
956,2252
127319,2252
1739,775
141956,2549
25,2549
2624,2549
37739,2665
110882,2665
5505,2665
8830,3456
3466,3697
2266,4151
5707,1038
52668,1038
42728,1038
4559,1100
71429,1100
8370,1640
434,1640
6357,829
146,829
8123,3450
48741,3450
7845,3450
60069,3450
65418,3450
3020,3450
5388,3450
1073,4397
5380,4397
3823,248
63276,366
51698,1495
65135,1703
80590,1703
2650,4052
130083,4358
270,4358
4181,4358
66297,4461
79946,2068
926,2068
142258,2068
2970,2447
2976,2447
357,2447
4491,2447
76054,2447
2210,2447
4614,2447
3070,3133
2318,3219
2240,3219
5342,3274
31156,3274
900,4206
106870,4206
60128,4206
2769,230
56941,230
5334,1801
8725,4393
112818,4393
50651,77
1747,77
5002,2227
135268,2227
142488,3012
27751,3012
33817,4192
59258,4192
2227,119
5232,119
2964,119
136445,977
7407,977
61210,977
7762,977
1982,977
47952,977
3949,977
27875,1340
720,1340
3186,1340
3784,1340
1936,2376
48596,2463
118326,2463
5283,278
32587,278
105755,278
32211,278
668,278
87192,1157
4649,1157
2247,1157
45730,3831
1748,4403
43177,4403
2059,4403
64034,150
146656,150
25777,720
3140,720
3316,1279
5222,2177
69241,2177
3241,2283
493,2283
50685,2283
144620,2846
845,2846
443,3257
3903,3257
3613,3257
5309,3257
4717,2168
6966,2168
5522,2168
529,2168
27555,2440
72603,2440
4681,2440
976,3022
1753,3022
4626,3088
51174,285
2611,1328
26151,1328
1444,2078
4833,2078
1263,2078
532,3506
115877,3506
2427,3506
1066,1129
26413,1129
31445,1129
4709,1183
159972,1183
49013,1183
89,1458
25753,1458
54328,1458
4022,3494
136598,3494
6446,3494
44587,3494
6990,3494
89745,3494
88129,1707
5847,1707
104241,1707
55272,3062
89045,3062
5508,3919
6877,3919
68901,864
59549,864
8684,1016
5971,1016
55280,1312
97225,1792
44761,359
110826,359
4208,359
2788,359
72393,359
4722,680
115139,825
4511,825
6513,1171
5051,1171
2560,1728
62764,1728
26350,991
123663,991
48082,2214
2134,2214
47815,2214
2463,2214
7939,2214
7101,2539
5418,2539
2062,3451
2694,3451
49265,3451
97994,3451
7360,333
40629,333
3539,333
55274,639
3340,639
1661,639
7572,639
6143,756
2554,756
3540,756
848,1009
3428,1009
47202,1009
7110,1009
48711,2791
74,2791
3783,2791
104074,2791
1988,2932
142068,2932
3292,2932
6936,52
4380,620
110110,620
34517,620
27178,620
89087,2663
32174,2663
3281,2663
5264,985
70,985
113532,985
97470,985
5187,985
204,3021
26317,3021
96737,3886
4692,3886
520,887
26737,887
6298,887
3270,887
4039,887
109374,3786
100745,2232
6257,2232
74630,3403
2410,886
60514,2329
51084,133
74089,4424
103980,567
829,2726
1041,3540
1450,3540
551,3540
1701,3540
101106,552
7282,552
68659,552
47382,552
74685,1119
91978,1119
3959,1119
4396,274
3118,636
1374,636
4980,636
6213,852
60137,852
5601,261
1508,261
1858,261
3910,710
3460,710
82931,710
6358,710
1029,710
8264,710
3254,2769
4254,2769
25916,2769
100450,2769
8183,4185
12,4185
5663,4185
59900,316
41863,316
37741,826
910,826
3451,883
140749,883
30712,883
2420,883
339,883
26782,959
140745,959
6787,3131
2163,3131
111249,3131
4409,3131
118334,637
59180,637
3167,637
94494,878
4091,1411
85056,1411
409,1411
3587,1411
104726,4352
4587,1178
3029,2553
99005,2553
59141,2553
2467,871
4854,871
3635,3142
34359,3142
3951,3330
2188,2679
8584,2679
86982,3813
6638,147
67429,147
48301,147
1944,284
46970,1513
4275,1513
2936,1706
6864,1706
471,1706
46559,1706
78041,2100
3825,2100
90376,2100
208,2100
3203,2100
346,2918
127052,3877
101362,38
99615,38
4357,38
53993,38
58998,38
104757,38
627,899
31408,899
4451,2625
2360,2625
945,2625
2067,2625
33826,3510
3682,4377
630,4377
3656,4377
74946,4377
3811,4377
100306,1138
5088,1138
128360,1138
4663,2905
79879,2905
2862,2905
56274,2905
2011,2905
3068,3480
38798,3480
3495,4189
3492,4189
3019,4189
51540,4189
3920,4261
112006,4261
554,1214
31878,2503
27685,3111
53956,3381
2439,3381
7099,3381
282,3634
82242,855
26164,3171
76175,4262
2481,4262
91610,4262
2978,4262
4515,882
7236,882
1016,882
6115,964
102396,964
60135,964
831,1133
5490,1133
45950,2914
76111,2914
1952,4256
64969,4256
4740,4256
973,4256
2770,4256
60,965
55814,965
51884,965
31804,2112
438,2112
59369,2193
3801,2193
5915,2193
5141,2818
123,2818
6764,2818
78321,3926
134393,3926
109848,3926
31685,3926
45722,3926
1043,3926
48142,745
150856,745
65261,745
816,1613
4014,1613
92198,1613
1242,1613
27032,1613
1731,1613
1261,1613
8761,1613
100159,1613
71468,1667
8197,1667
2462,1667
743,1667
1928,1667
7720,2221
36527,2221
43838,2221
257,2221
1347,2221
4271,452
130642,452
1126,452
94777,452
91935,452
5910,827
54419,3146
8331,3146
106883,382
127096,441
7701,441
85399,3807
5054,939
133377,939
6782,939
80553,3396
1353,4265
3600,4265
2284,4265
2315,4265
1626,1128
3200,2180
1274,3635
58306,3635
98829,1120
107559,1120
4783,1261
4914,1261
3424,3085
473,3085
3753,3085
1051,3085
3224,1869
26313,1869
78039,1869
6063,1916
41769,1916
3755,1916
102125,1916
4019,2119
84847,2119
5608,2119
6920,2119
6295,4286
6812,4447
6232,4447
5779,70
4426,813
5106,813
60072,813
5523,813
8589,813
1359,1456
